organization_id,name,level_one,level_two,level_three
74,National Highway Traffic Safety Administration,Department of Transportation,National Highway Traffic Safety Administration,
73,Federal Motor Carrier Safety Administration,Department of Transportation,Federal Motor Carrier Safety Administration,
72,Federal Highway Administration,Department of Transportation,Federal Highway Administration,
12,Postal Regulatory Commission,Postal Regulatory Commission,,
15,Nuclear Regulatory Commission,Nuclear Regulatory Commission,,
14,Small Business Administration,Small Business Administration,,
87,Small Business Innovation Research,Small Business Administration,Small Business Innovation Research,
1,Department of Veterans Affairs,Department of Veterans Affairs,,
8,Social Security Administration,Social Security Administration,,
17,Department of Homeland Security,Department of Homeland Security,,
89,Transportation Security Administration,Department of Homeland Security,Transportation Security Administration,
88,Federal Emergency Management Agency,Department of Homeland Security,Federal Emergency Management Agency,
26,Environmental Protection Agency,Environmental Protection Agency,,
108,Federal Acquisition Regulation,General Services Administration,Federal Acquisition Regulation,
36,General Services Administration,General Services Administration,,
16,Federal Communications Commission,Federal Communications Commission,,
30,Antitrust Modernization Commission,Antitrust Modernization Commission,,
139,Employment Standards Administration,Employment Standards Administration,,
20,Office of National Drug Control Policy,Office of National Drug Control Policy,,
90,Centers for Medicare & Medicaid Services,Department of Health and Human Services,Centers for Medicare & Medicaid Services,
96,Food and Drug Administration,Department of Health and Human Services,Food and Drug Administration,
94,National Center for Infectious Diseases,Department of Health and Human Services,National Center for Infectious Diseases,
19,Department of Health and Human Services,Department of Health and Human Services,,
91,Centers for Disease Control and Prevention,Department of Health and Human Services,Centers for Disease Control and Prevention,
92,Health Resources and Services Administration,Department of Health and Human Services,Health Resources and Services Administration,
95,National Institutes of Health,Department of Health and Human Services,National Institutes of Health,
93,Publich Health Service,Department of Health and Human Services,Publich Health Service,
25,Department of Health�and Human Services,Department of Health�and Human Services,,
6,Department of Housing and Urban Development,Department of Housing and Urban Development,,
13,"Department of Health, Education, and Welfare","Department of Health, Education, and Welfare",,
107,National Space Biomedical Research Institute,National Aeronautics and Space Administration,National Space Biomedical Research Institute,
35,National Aeronautics and Space Administration,National Aeronautics and Space Administration,,
97,Intelligence Advanced Research Projects Activity,Office of the Director of National Intelligence,Intelligence Advanced Research Projects Activity,
23,Office of the Director of National Intelligence,Office of the Director of National Intelligence,,
27,Uniformed Services University of the Health Sciences,Uniformed Services University of the Health Sciences,,
110,Office of Management and Budget,Executive Office of the President of the United States,Office of Management and Budget,
128,Public Health Service,Department of Health and Human Services,National Institutes of Health,Public Health Service
129,National Eye Institute,Department of Health and Human Services,National Institutes of Health,National Eye Institute
119,National Cancer Institute,Department of Health and Human Services,National Institutes of Health,National Cancer Institute
111,Advanced Technology Program,Department of Commerce,National Institute of Standards and Technology,Advanced Technology Program
132,National Institute on Aging,Department of Health and Human Services,National Institutes of Health,National Institute on Aging
121,Fogarty International Center,Department of Health and Human Services,National Institutes of Health,Fogarty International Center
120,National Library of Medicine,Department of Health and Human Services,National Institutes of Health,National Library of Medicine
127,National Institute on Drug Abuse,Department of Health and Human Services,National Institutes of Health,National Institute on Drug Abuse
114,National Institute of Mental Health,Department of Health and Human Services,National Institutes of Health,National Institute of Mental Health
115,National Center for Research Resources,Department of Health and Human Services,National Institutes of Health,National Center for Research Resources
124,National Institute of Nursing Research,Department of Health and Human Services,National Institutes of Health,National Institute of Nursing Research
125,National Human Genome Research Institute,Department of Health and Human Services,National Institutes of Health,National Human Genome Research Institute
113,"National Heart, Lung, and Blood Institute",Department of Health and Human Services,National Institutes of Health,"National Heart, Lung, and Blood Institute"
116,National Institute of General Medical Sciences,Department of Health and Human Services,National Institutes of Health,National Institute of General Medical Sciences
134,National Institute on Alcohol Abuse and Alcoholism,Department of Health and Human Services,National Institutes of Health,National Institute on Alcohol Abuse and Alcoholism
123,National Institute of Environmental Health Sciences,Department of Health and Human Services,National Institutes of Health,National Institute of Environmental Health Sciences
137,National Center for Advancing Translational Sciences,Department of Health and Human Services,National Institutes of Health,National Center for Advancing Translational Sciences
112,National Institute for Occupational Safety and Health,Department of Health and Human Services,Centers for Disease Control and Prevention,National Institute for Occupational Safety and Health
133,National Institute of Allergy and Infectious Diseases,Department of Health and Human Services,National Institutes of Health,National Institute of Allergy and Infectious Diseases
136,National Institute of Dental and Craniofacial Research,Department of Health and Human Services,National Institutes of Health,National Institute of Dental and Craniofacial Research
126,National Institute of Neurological Disorders and Stroke,Department of Health and Human Services,National Institutes of Health,National Institute of Neurological Disorders and Stroke
122,National Institute of Child Health and Human Development,Department of Health and Human Services,National Institutes of Health,National Institute of Child Health and Human Development
135,National Institute of Biomedical Imaging and Bioengineering,Department of Health and Human Services,National Institutes of Health,National Institute of Biomedical Imaging and Bioengineering
130,National Institute on Minority Health and Health Disparities,Department of Health and Human Services,National Institutes of Health,National Institute on Minority Health and Health Disparities
131,National Institute of Diabetes and Digestive and Kidney Diseases,Department of Health and Human Services,National Institutes of Health,National Institute of Diabetes and Digestive and Kidney Diseases
117,National Institute on Deafness and Other Communication Disorders,Department of Health and Human Services,National Institutes of Health,National Institute on Deafness and Other Communication Disorders
118,National Institute of Arthritis and Musculoskeletal and Skin Diseases,Department of Health and Human Services,National Institutes of Health,National Institute of Arthritis and Musculoskeletal and Skin Diseases
